2010-11-15,Driver error,17:30,Victoria,Orpington,""
2010-11-15,Driver error,17:37,Cannon St,Hastings,""
2010-11-15,Driver error,17:40,Orpington,Victoria,""
2010-11-15,Driver error,17:53,Orpington,Victoria,""
2010-11-15,Driver error,18:03,Charing Cross,Ore,""
2010-11-15,Driver error,18:03,Cannon St,Sevenoaks,""
2010-11-15,Driver error,18:09,Orpington,Victoria,""
2010-11-15,Driver error,18:25,Orpington,Victoria,""
2010-11-15,Driver error,18:33,Tunbridge Wells,Hastings,""
2010-11-15,Driver error,18:34,Charing Cross,Dartford,""
2010-11-15,Driver error,18:35,Sevenoaks,Charing Cross,""
2010-11-15,Driver error,18:51,Tunbridge Wells,Charing Cross,""
2010-11-15,Driver error,18:54,Cannon St,Barnehurst,""
2010-11-15,Driver error,19:21,Tunbridge Wells,Charing Cross,""
2010-11-15,Driver error,19:22,Ashford,Margate,""
2010-11-15,Driver error,19:29,Ashford,Canterbury West,""
2010-11-15,Driver error,19:36,Charing Cross,Sevenoaks,""
2010-11-15,Driver error,19:45,Charing Cross,Hastings,""
2010-11-15,Driver error,20:00,Charing Cross,Tunbridge Wells,""
2010-11-15,Driver error,20:15,Charing Cross,Hastings,""
2010-11-15,Driver error,20:35,Sevenoaks,Charing Cross,""
2010-11-15,Door fault on train,20:06,Ashford,Ramsgate,""
2010-11-15,Door fault on train,20:50,Hastings,Charing Cross,""
2010-11-15,Door fault on train,21:22,Ramsgate,Tonbridge,""
2010-11-15,Points failure,17:32,Sevenoaks,Blackfriars,""
2010-11-15,Points failure,17:34,Orpington,Blackfriars,""
2010-11-15,Points failure,18:02,Sevenoaks,Blackfriars,""
2010-11-15,Train fault,18:19,Hastings,Charing Cross,""
2010-11-15,Train fault,20:15,Charing Cross,Hastings,""
2010-11-15,Train crew error,17:52,Cannon St,Broadstairs,""
2010-11-15,Under investigation,18:30,Victoria,Orpington,""
2010-11-15,Under investigation,18:45,Victoria,Orpington,""
2010-11-15,Under investigation,19:00,Victoria,Orpington,""
2010-11-15,Under investigation,19:10,Victoria,Orpington,""
2010-11-15,Driver error at Tonbridge,17:50,Hastings,Charing Cross,""
2010-11-15,Driver error at Tonbridge,17:50,Hastings,Charing Cross,""
2010-11-15,Power supply problems,19:35,Strood,Tonbridge,""
2010-11-15,Train fault,18:27,Victoria,Ramsgate,""
